info @storybook/html v6.5.15
info 
info => Cleaning outputDir: /var/folders/nk/qf7rjp9n4lj58s0s1w9__kfm0000gn/T/chromatic--80949-Bz7g7fhxR6FQ
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hughmiranda/models-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/hughmiranda/models-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/hughmiranda/models-storybook/storybook-init-framework-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/html/dist/esm/client/preview/config-generated-config-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/html/dist/esm/client/docs/config-generated-config-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/hughmiranda/models-storybook/.storybook/preview.js-generated-config-entry.js /Users/hughmiranda/models-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 2/8 modules 6 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /Users/hughmiranda/models-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
